// All known offsets from the binary will be dumped here.



// =================================== Functions ===================================



SetJump(0x080D2990, (DWORD)main);
SetDword(0x081E6860, (DWORD)msgHuff);
SetDword(0x0819EF50, (DWORD)com_errorEntered);
SetDword(0x0848B1DC, (DWORD)sv_padPackets);
SetDword(0x0848B1B4, (DWORD)sv_fps);
SetDword(0x085501C4, (DWORD)saved_euid);
SetDword(0x085178A8, (DWORD)dvar_modifiedFlags);
SetDword(0x0819EF48, (DWORD)com_codeTimeScale);
SetDword(0x0819EEFC, (DWORD)com_developer);
SetDword(0x0819EF1C, (DWORD)version);
SetDword(0x0819EF20, (DWORD)shortversion);
SetDword(0x08495224, (DWORD)g_largeLocalPos);
SetDword(0x0819EF80, (DWORD)com_errorMessage);
SetDword(0x0819EEEC, (DWORD)com_errorType);
SetDword(0x081A1CAC, (DWORD)errorCount);
SetDword(0x081A1CA8, (DWORD)currentTime);
SetDword(0x0819EF54, (DWORD)com_fixedConsolePosition);
SetDword(0x08523140, (DWORD)iloc_language);
SetDword(0x08523144, (DWORD)iloc_forceEnglish);
SetDword(0x08523148, (DWORD)iloc_translate);
SetDword(0x0852314C, (DWORD)iloc_warnings);
SetDword(0x08523150, (DWORD)iloc_warningsAsErrors);
SetDword(0x08523114, (DWORD)isDvarSystemActive);
SetDword(0x0819FF80, (DWORD)ui_errorMessage);
SetDword(0x0819FF84, (DWORD)ui_errorTitle);
SetDword(0x08523115, (DWORD)isLoadingAutoExecGlobalFlag);
SetDword(0x0851529C, (DWORD)s_hunkTotal);
SetDword(0x0819EEF4, (DWORD)logfile);
SetDword(0x0819EF58, (DWORD)com_fullyInitialized);
SetDword(0x0819EF14, (DWORD)com_sv_running);
SetDword(0x08494204, (DWORD)com_dedicated);
SetDword(0x0819EF10, (DWORD)com_maxfps);
SetDword(0x0819EF00, (DWORD)com_developer_script);
SetDword(0x0819EF18, (DWORD)com_logfile);
SetDword(0x0819EF04, (DWORD)com_timescale);
SetDword(0x0819EF0C, (DWORD)com_fixedtime);
SetDword(0x0819EEF8, (DWORD)com_viewlog);
SetDword(0x0819EF34, (DWORD)sv_paused);
SetDword(0x0819EF28, (DWORD)cl_paused);
SetDword(0x0819EF24, (DWORD)com_introPlayed);
SetDword(0x0819EF3C, (DWORD)com_animCheck);
SetDword(0x0819EF2C, (DWORD)nextmap);
SetDword(0x0819EF4C, (DWORD)com_frameNumber);
SetDword(0x085178A0, (DWORD)sortedDvars);
SetDword(0x0848FF00, (DWORD)fs_numServerIwds);
SetDword(0x0848B7E8, (DWORD)fs_searchpaths);
SetDword(0x0848B7C0, (DWORD)fs_debug);
SetDword(0x0848B7D8, (DWORD)fs_copyfiles);
SetDword(0x0848B7D4, (DWORD)fs_cdpath);
SetDword(0x0848B7C8, (DWORD)fs_basepath);
SetDword(0x0848B7CC, (DWORD)fs_basegame);
SetDword(0x0848B7D0, (DWORD)fs_useOldAssets);
SetDword(0x0848B7C4, (DWORD)fs_homepath);
SetDword(0x0848B7DC, (DWORD)fs_gameDirVar);
SetDword(0x0848B7E0, (DWORD)fs_restrict);
SetDword(0x0848B7E4, (DWORD)fs_ignoreLocalized);
SetDword(0x0848B7EC, (DWORD)fs_packFiles);
SetDword(0x08493F40, (DWORD)lastValidBase);
SetDword(0x08494040, (DWORD)lastValidGame);
SetDword(0x0848B6A4, (DWORD)fs_loadStack);
SetDword(0x089BD5A0, (DWORD)g_currentAsian);
SetDword(0x08168644, (DWORD)g_languages);
SetDword(0x0848B7F4, (DWORD)fs_checksumFeed);
SetDword(0x0819EF40, (DWORD)com_frameTime);
SetDword(0x0819EF44, (DWORD)com_lastFrameTime);
SetDword(0x083DFA00, (DWORD)gameInitialized);
